CREATE TABLE NEUSPELI_POKUSAJ_PRIJAVE(
Kod NUMBER(20) NOT NULL,
PogresnaSifra VARCHAR2(50) NOT NULL,
JedKorIme VARCHAR(50) NOT NULL,
Datum DATE,
Vreme VARCHAR2(5),
IpAdresa VARCHAR2(20)NOT NULL,
SifraKor VARCHAR2(50)NOT NULL,
PRIMARY KEY(Kod),
FOREIGN KEY(JedKorIme) REFERENCES KORISNIK_IS(KorIme)
);

INSERT INTO NEUSPELI_POKUSAJ_PRIJAVE(KOD, POGRESNASIFRA, DATUM, VREME, JEDKORIME, IPADRESA, SIFRAKOR)

VALUES(14409, 'Netfiber2333', '19-OCT-2017', '09:06', 'NemanjaJ991', '140.250.166.0', 'Netfiber2332');

VALUES(14410 , 'Netfiber2232', '5-SEP-2019', '09:25', 'NemanjaJ991', '103.12.107.199', 'Netfiber2332');

VALUES(14411 , 'Netfiver2332', '10-AUG-2022', '09:13', 'NemanjaJ991', '109.28.106.199', 'Netfiber2332');


VALUES(14421, 'Takis224', '13-DEC-2017', '09:15', 'TanjaM993', '140.250.166.0', 'Takis234');

VALUES(14422, 'Takia334', '10-AUG-2018', '09:05', 'TanjaM993', '101.23.45.664', 'Takis234');

VALUES(14423, 'Takjs224', '10-AUG-2021', '09:20', 'TanjaM993', '140.250.166.0', 'Takis234');



VALUES(14433, 'DamMan13', '15-JAN-2018', '09:02', 'DaniloJ992', '140.250.166.0', 'DanMan23');

VALUES(14434, 'DenMen23', '02-MAR-2019', '09:07', 'DaniloJ992', '140.250.166.0', 'DanMan23');

VALUES(14435, 'DanNan33', '09-APR-2020', '09:18', 'DaniloJ992', '123.55.67.213', 'DanMan23');



VALUES(14445, 'Anca33P', '08-MAY-2012', '09:11', 'AnaP990', '149.11.50.1', 'Ance23P');

VALUES(14446, 'Anci23PP', '15-JUN-2015', '09:19', 'AnaP990', '139.21.10.4', 'Ance23P');

VALUES(14447, 'Ance22KP', '12-OCT-2016', '09:17', 'AnaP990', '163.51.15.3', 'Ance23P');



VALUES(14457, 'MarconiieGF22', '23-AUG-2013', '09:15', 'MarkoN992', '112.51.54.33', 'MarconijeGG22');

VALUES(14458, 'MaaconijgGG22', '18-DEC-2015', '09:21', 'MarkoN992', '122.41.51.26', 'MarconijeGG22');

VALUES(14459, 'MrrconijeG222', '07-APR-2017', '09:32', 'MarkoN992', '133.31.11.73', 'MarconijeGG22');



VALUES(14469, 'Viper372', '16-OCT-2019', '09:08', 'VeljkoD997', '146.75.169.188', 'Viper872');

VALUES(14470, 'Vipper871', '04-NOV-2020', '09:03', 'VeljkoD997', '115.254.13.12', 'Viper872');

VALUES(14471, 'Vpper272', '14-MAR-2021', '09:09', 'VeljkoD997', '155.244.11.3', 'Viper872');



VALUES(14482, 'Jonica534', '05-JAN-2020', '09:19', 'JanaK993', '146.75.169.188', 'Janica234');

VALUES(14483, 'Jagica2554', '09-OCT-2020', '09:22', 'JanaK993', '146.75.169.188', 'Janica234');

VALUES(14484, 'Janiica134', '17-FEB-2022', '09:10', 'JanaK993', '121.45.139.14', 'Janica234');



VALUES(14494, 'Dude455', '11-DEC-2019', '09:11', 'DusanS994', '146.75.169.188', 'Dule445');

VALUES(14495, 'Duule145', '04-FEB-2021', '09:05', 'DusanS994', '116.45.144.121', 'Dule445');

VALUES(14496, 'Drle545', '02-SEP-2022', '09:22', 'DusanS994', '132.15.129.118', 'Dule445');



VALUES(14506, 'Milr24PS', '11-SEP-2013', '09:11', 'MilutinS998', '146.75.132.242', 'Mile22PS');

VALUES(14507, 'Mlle22SS', '17-AUG-2016', '09:06', 'MilutinS998', '123.11.134.512', 'Mile22PS');

VALUES(14508, 'Milg22KS', '08-AUG-2020', '09:03', 'MilutinS998', '133.21.144.112', 'Mile22PS');



VALUES(14518, 'TiaaPT23', '12-OCT-2013', '09:14', 'TijanaP001', '146.75.132.242', 'TinaPS23');

VALUES(14519, 'TbnaPF22', '19-AUG-2016', '09:08', 'TijanaP001', '131.72.112.142', 'TinaPS23');

VALUES(14520, 'TonaLS21', '14-SEP-2020', '09:06', 'TijanaP001', '141.71.123.122', 'TinaPS23');


